,Golden_grains
0,1151950.1543311852
1,1445668.4754415113
2,1594306.7718293355
3,1385306.9695592297
4,1366709.181771305
5,1308757.5342362588
6,1364264.5607780856
7,1132561.7986713934
8,1132994.3355158116
9,1150637.472457929
10,1126728.2311885168
11,1176909.4675115796
12,1453614.754425153
13,1626525.6327147882
14,1398206.1463046167
15,1266533.3355357228
16,1449249.8206076014
17,1229344.2451169922
18,1367704.5593271928
19,1140534.1498142204
20,1262837.4753521548
21,1277764.4574426177
22,1498798.7058535728
23,1109888.024617475
24,1312031.93547754
25,1464586.3147768932
26,1250250.9486918598
27,1146608.5670600783
28,1440283.9056970042
29,1263996.7071712706
30,1108420.732786831
31,1378309.9957365762
32,1392220.7446099287
33,1425649.1599509597
34,1148850.9124441468
35,1422646.1992001177
36,1271196.3268051841
37,1390209.836140184
38,1259133.3695902037
39,1522501.677896556
40,1303724.7864718582
41,1494502.5080501088
42,1440121.874161928
43,831220.6379802591
44,1516348.4213588107
45,1145891.6557207715
46,1362237.267739052
47,1371719.9980090123
48,1298025.6644604371
49,1217941.4521777066
50,1425936.0816630356
51,1271073.347809657
52,1367997.7186053593
53,1505976.9708131845
54,1270295.7329328451
55,1237790.5492945598
56,1158495.670483704
57,1501385.7578836733
58,1078190.43757743
59,1044905.4568234656
60,1538647.6966870415
61,1495230.6949125556
62,1217274.3891836258
63,1140318.8883255804
64,1289782.122018923
65,1307325.9384476887
66,1471941.9298558375
67,1508692.0519457688
68,1403322.927476456
69,1298945.0310094052
70,1377990.8435085027
71,1438552.444292827
72,1031789.3177781733
73,964592.3274860893
74,1247423.6623264744
75,1300642.7753453401
76,1423458.2442034748
77,1277409.7254934306
78,1324766.875378688
79,1192707.0460402598
80,1398057.577343547
81,1483903.8685176806
82,1262878.970008363
83,847982.7264143074
84,1316640.2654712414
85,1345963.4843866625
86,1318002.3860660107
87,1456929.0068368143
88,1199741.424037076
89,1401752.4618660947
90,1469944.238208218
91,1494736.9505584862
92,1270949.281734483
93,1274435.0396532766
94,1188636.1352828133
95,1377456.4280556804
96,1395417.9634874698
97,1453280.9014754249
98,1342984.8343056913
99,1347963.8737672488
100,1210137.8624223687
101,1425989.6774440384
102,1452943.1125856924
103,1527322.926077106
104,1345995.146013866
105,1259356.369857028
106,1439323.868100612
107,1214089.3653518115
108,1492683.2485260775
109,1017857.9264627488
110,1254773.880218406
111,1183225.039168969
112,1331947.697112754
113,1270456.8887146066
114,1334329.6278855854
115,1423228.3437812973
116,1017529.2312364075
117,1265041.7232996344
118,1550993.4508822667
119,1376373.2774247604
120,1189177.5563529916
121,1112119.0913169286
122,1140744.6021105035
123,1115687.4903376184
124,1132722.900443794
125,1311051.9721261759
126,1191024.9246632478
127,1355536.667430058
128,1185271.5539543603
129,1434350.188662858
130,968387.4479527113
131,1379057.2793947156
132,1213388.3353917857
133,1385720.7795201193
134,1300221.194011101
135,1409025.9274052049
136,1045388.2837700164
137,1324524.8875380808
138,1176228.563780232
139,1326191.373958287
140,1397246.0318130578
141,1186536.12192334
142,1361250.949164156
143,1419018.5808777981
